0 info it worked if it ends with ok
123 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/natural-compare/package.json
124 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/negotiator/package.json
125 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/object-assign/package.json
126 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/object-inspect/package.json
127 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/on-finished/package.json
128 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/once/package.json
129 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/optionator/package.json
130 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/p-limit/package.json
131 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/p-locate/package.json
132 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/parent-module/package.json
133 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/parseurl/package.json
134 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/path-exists/package.json
135 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/path-is-absolute/package.json
136 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/path-key/package.json
137 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/path-to-regexp/package.json
138 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/path-type/package.json
139 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/picomatch/package.json
140 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/prelude-ls/package.json
141 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/proxy-addr/package.json
142 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/punycode/package.json
143 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/qs/package.json
144 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/queue-microtask/package.json
145 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/range-parser/package.json
146 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/raw-body/package.json
147 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/resolve-from/package.json
148 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/reusify/package.json
149 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/rimraf/package.json
150 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/run-parallel/package.json
151 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/safe-buffer/package.json
152 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/safer-buffer/package.json
153 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/semver/package.json
154 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/send/package.json
155 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/serve-static/package.json
156 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/set-function-length/package.json
157 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/setprototypeof/package.json
158 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/shebang-command/package.json
159 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/shebang-regex/package.json
160 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/side-channel/package.json
161 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/sift/package.json
162 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/slash/package.json
163 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/sparse-bitfield/package.json
164 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/statuses/package.json
165 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/strip-ansi/package.json
166 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/strip-json-comments/package.json
167 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/supports-color/package.json
168 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/text-table/package.json
169 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/to-regex-range/package.json
170 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/toidentifier/package.json
171 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/tr46/package.json
172 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/ts-api-utils/package.json
173 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/type-check/package.json
174 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/type-fest/package.json
175 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/type-is/package.json
176 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/typescript/package.json
177 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/undici-types/package.json
178 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/unpipe/package.json
179 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/uri-js/package.json
180 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/utils-merge/package.json
181 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/vary/package.json
182 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/webidl-conversions/package.json
183 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/whatwg-url/package.json
184 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/which/package.json
185 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/wrappy/package.json
186 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/yallist/package.json
187 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/yocto-queue/package.json
188 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@aashutoshrathi/word-wrap/package.json
189 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@eslint-community/eslint-utils/package.json
190 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@eslint-community/regexpp/package.json
191 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@eslint/eslintrc/package.json
192 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@eslint/js/package.json
193 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@humanwhocodes/config-array/package.json
194 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@humanwhocodes/module-importer/package.json
195 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@humanwhocodes/object-schema/package.json
196 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@mongodb-js/saslprep/package.json
197 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@nodelib/fs.scandir/package.json
198 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@nodelib/fs.stat/package.json
199 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@nodelib/fs.walk/package.json
200 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/body-parser/package.json
201 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/connect/package.json
202 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/cors/package.json
203 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/express/package.json
204 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/express-serve-static-core/package.json
205 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/http-errors/package.json
206 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/json-schema/package.json
207 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/mime/package.json
208 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/node/package.json
209 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/qs/package.json
210 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/range-parser/package.json
211 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/semver/package.json
212 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/send/package.json
213 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/serve-static/package.json
214 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/webidl-conversions/package.json
215 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@types/whatwg-url/package.json
216 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/package.json
217 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/package.json
218 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/scope-manager/package.json
219 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/type-utils/package.json
220 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/types/package.json
221 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/typescript-estree/package.json
222 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/utils/package.json
223 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/visitor-keys/package.json
224 verbose installManyTop reading scoped package data from /home/red1/Desktop/Level2Ass/ass2/node_modules/@ungap/structured-clone/package.json
225 info package.json punycode@2.3.1 punycode is also the name of a node core module.
226 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/package.json
227 silly cache add args [ '@typescript-eslint/eslint-plugin@latest', null ]
228 verbose cache add spec @typescript-eslint/eslint-plugin@latest
229 silly cache add args [ '@typescript-eslint/parser@latest', null ]
230 verbose cache add spec @typescript-eslint/parser@latest
231 silly cache add parsed spec Result {
231 silly cache add   raw: '@typescript-eslint/eslint-plugin@latest',
231 silly cache add   scope: '@typescript-eslint',
231 silly cache add   name: '@typescript-eslint/eslint-plugin',
231 silly cache add   rawSpec: 'latest',
231 silly cache add   spec: 'latest',
231 silly cache add   type: 'tag'
231 silly cache add }
232 silly addNamed @typescript-eslint/eslint-plugin@latest
233 verbose addNamed "latest" is being treated as a dist-tag for @typescript-eslint/eslint-plugin
234 info addNameTag [ '@typescript-eslint/eslint-plugin', 'latest' ]
235 silly mapToRegistry name @typescript-eslint/eslint-plugin
236 silly mapToRegistry scope (from package name) @typescript-eslint
237 verbose mapToRegistry no registry URL found in name for scope @typescript-eslint
238 silly mapToRegistry using default registry
239 silly mapToRegistry registry https://registry.npmjs.org/
240 silly mapToRegistry data Result {
240 silly mapToRegistry   raw: '@typescript-eslint/eslint-plugin',
240 silly mapToRegistry   scope: '@typescript-eslint',
240 silly mapToRegistry   name: '@typescript-eslint/eslint-plugin',
240 silly mapToRegistry   rawSpec: '',
240 silly mapToRegistry   spec: 'latest',
240 silly mapToRegistry   type: 'tag'
240 silly mapToRegistry }
241 silly mapToRegistry uri https://registry.npmjs.org/@typescript-eslint%2feslint-plugin
242 verbose addNameTag registry:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin not in flight; fetching
243 silly cache add parsed spec Result {
243 silly cache add   raw: '@typescript-eslint/parser@latest',
243 silly cache add   scope: '@typescript-eslint',
243 silly cache add   name: '@typescript-eslint/parser',
243 silly cache add   rawSpec: 'latest',
243 silly cache add   spec: 'latest',
243 silly cache add   type: 'tag'
243 silly cache add }
244 silly addNamed @typescript-eslint/parser@latest
245 verbose addNamed "latest" is being treated as a dist-tag for @typescript-eslint/parser
246 info addNameTag [ '@typescript-eslint/parser', 'latest' ]
247 silly mapToRegistry name @typescript-eslint/parser
248 silly mapToRegistry scope (from package name) @typescript-eslint
249 verbose mapToRegistry no registry URL found in name for scope @typescript-eslint
250 silly mapToRegistry using default registry
251 silly mapToRegistry registry https://registry.npmjs.org/
252 silly mapToRegistry data Result {
252 silly mapToRegistry   raw: '@typescript-eslint/parser',
252 silly mapToRegistry   scope: '@typescript-eslint',
252 silly mapToRegistry   name: '@typescript-eslint/parser',
252 silly mapToRegistry   rawSpec: '',
252 silly mapToRegistry   spec: 'latest',
252 silly mapToRegistry   type: 'tag'
252 silly mapToRegistry }
253 silly mapToRegistry uri https://registry.npmjs.org/@typescript-eslint%2fparser
254 verbose addNameTag registry:https://registry.npmjs.org/@typescript-eslint%2fparser not in flight; fetching
255 verbose request uri https://registry.npmjs.org/@typescript-eslint%2feslint-plugin
256 verbose request no auth needed
257 info attempt registry request try #1 at 9:33:51 PM
258 verbose request id 7624a6fe0c0ecf5d
259 http request GET https://registry.npmjs.org/@typescript-eslint%2feslint-plugin
260 verbose request uri https://registry.npmjs.org/@typescript-eslint%2fparser
261 verbose request no auth needed
262 info attempt registry request try #1 at 9:33:52 PM
